6.2.3	Resources
6.2.3.1	Overview
The structure of the Resource URIs of the NFDiscovery service is shown in figure 6.2.3.1-1.

Figure 6.2.3.1-1: Resource URI structure of the NFDiscovery API
Table 6.2.3.1-1 provides an overview of the resources and applicable HTTP methods.
Table 6.2.3.1-1: Resources and methods overview

Resource name	Resource URI	HTTP method or custom operation	Description
nf-instances (Store)	/nf-instances	GET	Retrieve a collection of NF Instances according to certain filter criteria.
Stored Search (Document)	/searches/{searchId}	GET	Retrieve a collection of NF Instances, previously stored by NRF as a consequence of a prior search result.
Complete Stored Search (Document)	/searches/{searchId}/complete	GET	Retrieve a collection of NF Instances, previously stored by NRF as a consequence of a prior search result, without applying any client restriction on the number of instances (e.g. "limit" or "max-payload-size" query parameters).
SCP Domain Routing Information (Document)	/scp-domain-routing-info	GET	Retrieve the SCP Domain Routing Information.
SCP Domain Routing Info Subscriptions (Collection)	/scp-domain-routing-info-subs	POST	Subscribe to SCP Domain Routing Information change.
Individual SCP Domain Routing Info Subscription (Document)	/scp-domain-routing-info-subs/{subscriptionID}	DELETE	Unsubscribe to SCP Domain Routing Information change.


6.2.3.2	Resource: nf-instances (Store)
6.2.3.2.1	Description
This resource represents a collection of the different NF instances registered in the NRF.
This resource is modelled as the Store resource archetype (see clause C.3 of 3GPP TS 29.501 [5]).
6.2.3.2.2	Resource Definition
Resource URI: {apiRoot}/nnrf-disc/v1/nf-instances
This resource shall support the resource URI variables defined in table 6.2.3.2.2-1.
Table 6.2.3.2.2-1: Resource URI variables for this resource

Name	Data type	Definition
apiRoot	string	See clause 6.1.1


6.2.3.2.3	Resource Standard Methods
6.2.3.2.3.1	GET
This operation retrieves a list of NF Instances, and their offered services, currently registered in the NRF, satisfying a number of filter criteria, such as those NF Instances offering a certain service name, or those NF Instances of a given NF type (e.g., AMF).
Table 6.2.3.2.3.1-1: URI query parameters supported by the GET method on this resource

Name	Data type	P	Cardinality	Description	Applicability
area-session-id	AreaSessionId	O	0..1	This IE may be present if the target NF type is "MB-SMF", the mbs-session-id-list IE is present and contains only one MBS Session ID. When present, the IE shall contain the Area Session ID, for the MBS session indicated in the mbs-session-id-list IE, for which an MB-SMF is to be discovered. When this IE is present, the NRF shall return an MB-SMF profile that currently serves the MBS Session ID and Area Session ID (see mbsSessionList attribute in clause 6.1.6.2.85). If no MB-SMF supports the MBS Session ID and Area Session ID, the NRF shall return an empty response. See clause 7.1.2 of 3GPP TS 23.247 [43].	Query-MBS
gmlc-number	string	O	0..1	If included, this IE shall contain the GMLC Number of which should supported by the target GMLC. It may be included if the target NF type is "GMLC".  Pattern: "^[0-9]{5,15}$"	Query-eLCS
upf-n6-ip	IpAddr	O	0..1	If included, this IE shall contain the N6 IP address of PSA UPF.  It may be included if the target NF type is "EASDF".	Query-eEDGE-5GC
tai-list	array(Tai)	O	1..N	If included, this IE shall contain the Tracking Area Identities requested to be supported by the NFs being discovered. The NRF shall return NFs which support all the TAIs in the list. It may be included if the target NF type is "NEF", "MB-SMF", "AMF", "NWDAF", "DCCF" or "MFAF". (NOTE 28)	Query-eEDGE-5GC, Query-TAI-LIST
nf-tai-list-ind	boolean	O	0..1	This query parameter may be present with the value true if the tai-list query parameter is present and the NF service consumer supports receiving from the NRF a list of NFs supporting only a subset of the TAs included in the tai-list. (NOTE 28)  Presence of this IE with false value shall be prohibited.	Query-SBIProtoc18
preferences-precedence	array(string)	O	2..N	This IE may be present when multiple query parameters expressing a preference are included in the discovery request.  When present, this IE shall indicate the relative precedence of these query parameters (from higher precedence to lower precedence). The NRF shall use the indicated precedence to prioritize the candidate NFs in the search result, among the candidate NFs partially matching the different preference query parameters, candidate matching the higher precedence preference query parameter should have higher priority.  This IE may include any query parameter named "preferred-xxx" or "ext-preferred-xxx" (e.g. preferred-locality, preferred-tai).  Example:  preferences-precedence=[preferred-tai, preferred-vendor-specific-features]  The above value indicates that the "preferred-tai" parameter has higher precedence than the "preferred-vendor-specific-features" parameter.	Query-SBIProtoc17
support-onboarding-capability	boolean	O	0..1	If present, this attribute indicates the target AMF or SMF instances support SNPN Onboarding. If the target is an SMF, this indicates the SMF also supports User Plane Remote Provisioning. This is used for the case of Onboarding of UEs for SNPNs (see 3GPP TS 23.501 [2], clauses 5.30.2.10 and 6.2.6.2).  -	true: An NF supporting SNPN Onboarding is requested to be discovered; -	false: Shall be handled the same way as when this optional query parameter is not received.	Query-ENPN
uas-nf-functionality-ind	boolean	O	0..1	This IE may be included when the target NF type is "NEF".  -	true: An NF supporting UAS NF functionality is requested to be discovered; -	false: Shall be handled the same way as when this optional query parameter is not received.	Query-ID_UAS
multi-mem-af-sess-qos-ind	boolean	O	0..1	This IE may be included when the target NF type is "NEF".  -	true: An NF supporting Multi-member AF session with required QoS functionality is requested to be discovered. Presence of this IE with false value shall be prohibited.	Query-AIMLsys
member-ue-sel-assist-ind	boolean	O	0..1	This IE may be included when the target NF type is "NEF".  -	true: An NF supporting member UE selection assistance functionality is requested to be discovered; Presence of this IE with false value shall be prohibited.	Query-AIMLsys
v2x-capability	V2xCapability	O	0..1	When present, this IE indicates the V2X capability that the target PCF needs to support.  When the v2x-capability is provided as the query parameter, NRF shall return the PCF instances which support all the V2X capabilities requested.	Query-SBIProtoc17
prose-capability	ProSeCapability	O	0..1	When present, this IE indicates the ProSe capability that the target PCF needs to support.  When the prose-capability is provided as the query parameter, NRF shall return the PCF instances which support all the ProSe capabilities requested.	Query-5G-ProSe
shared-data-id	SharedDataId	O	0..1	Identifies the shared data that is stored in the NF (UDR) to be discovered. May be included if the target NF type is "UDR"	Query-SBIProtoc17
target-hni	Fqdn	O	0..1	If included, this IE shall contain the Home Network Identifier. If CH/DCS is using AAA Server or AUSF and UDM for primary authentication and authorization (see clauses 5.30.2.9.2, 5.30.2.9.3 and 5.30.2.10.2.2 in 3GPP TS 23.501 [2]), the sender (AMF or AUSF) populates this IE with CH/DCS ID. See also clauses 4.17.4a and 4.17.5a in TS 23.502 [3]. If the target NF is AUSF or NSSAAF and the HNI belongs to a CH/DCS with AAA Server in another domain, i.e. not in this SNPN, the NRF returns back the AUSF or NSSAAF in the same SNPN, based on the NF profile as specified in clause 6.2.6.2 in 3GPP TS 23.501 [2].	Query-ENPN
target-nw-resolution	boolean	O	0..1	If included and set to true, the NRF shall determine the identity of the target PLMN to which the NFDiscovery request shall be directed, based on the MSISDN of the UE included in the "gpsi" query parameter, as described in 3GPP TS 23.540 [48].  If included and set to false, this IE shall be ignored.	Query-Nw-Resolution
exclude-nfinst-list	array(NfInstanceId)	O	1..N	If included, this IE shall indicate the list of NF instances that should not be returned in the NF Discovery response. (NOTE 23)	Query-SBIProtoc17-Ext1
exclude-nfservinst-list	array(NfServiceInstance)	O	1..N	If included, this IE shall indicate the list of NF service instances that should not be returned in the NF Discovery response. (NOTE 23)	Query-SBIProtoc17-Ext1
exclude-nfserviceset-list	array(NfServiceSetId)	O	1..N	If included, this IE shall indicate the list of NF service sets of NF service instances that should not be returned in the NF Discovery response. (NOTE 23)	Query-SBIProtoc17-Ext1
exclude-nfset-list	array(NfSetId)	O	1..N	If included, this IE shall indicate the list of NF sets of NF instances that should not be returned in the NF Discovery response. (NOTE 23)	Query-SBIProtoc17-Ext1
preferred-analytics-delays	map(DurationSec)	O	1..N	If included, this IE shall contain the preferred Analytics Delay. The key of the map is the EventId or NwdafEvent (as defined in 3GPP TS 29.520 [33]) for which the preferred Analytics Delay is related to. Each element carries the preferred Analytics Delay for the Analytics ID indicated by the key.  The NRF shall return the NWDAFs supports the Analytics ID with a supported Analytics Delay that is less than or equal to the preferred Analytics Delay, as described in clause 6.3.13 of 3GPP TS 23.501 [2]. The NRF may return NWDAFs in the response not matching the preferred Analytics Delay, e.g. if no NWDAF profile is found matching the preferred Analytics Delay.	Query-eNA-PH2-Ext1
high-latency-com	boolean	O	0..1	If present and set to true, this attribute indicates target AMF(s) instances supporting High Latency communication (e.g. for NR RedCap UE) are required. This is used by CP NF to discover AMF supporting High Latency communication (see 3GPP TS 23.501 [2], clause 6.3.5).  Presence of this IE with false value shall be prohibited.	Query-HLC
nsac-sai	NsacSai	O	0..1	If included, it shall indicate the NSAC service area which shall be supported by the target NSACF. It may be included if the target NF type is "NSACF".  For NSAC hierarchical or centralized architecture, if this IE is set to "ENTIRE_PLMN", this indicates the NF service consumer wants to discover a primary/central NSACF for the entire PLMN. This IE shall be set to "ENTIRE_PLMN" also in roaming scenarios to discover the HPLMN NSACF as clarified in clause 6.3.22 of 3GPP TS 23.501 [2].	Query-eNS-PH2
complete-profile	boolean	O	0..1	This IE may be included by an SCP with the value true to request to discover the complete profile of NF Instances (including authorization attributes such as the "allowedXXX" attributes of NFProfile and NFService data types) matching the query parameters. See clause 5.3.2.2.2.  Presence of this IE with false value shall be prohibited.	Complete-Profile-Discovery
n32-purposes	array(N32Purpose)	O	1..N	This IE may be included when the target NF type is "SEPP". When present, this IE shall indicate the requested N32 purposes to be supported by the SEPP. The NRF shall return SEPP profiles that support at least one requested N32 purpose.	Query-SBIProtoc18
preferred-features	map(SupportedFeatures)	O	1..N	List of features preferred to be supported by the target Network Function, as defined by the supportedFeatures attribute in NFService (see clauses 6.1.6.2.3 and 6.2.6.2.4).  The key of the map is the Service Name as specified in clause 6.1.6.3.11. Each element carries the preferred feature(s) to be supported by the target Network Function for the indicated service.  The NRF shall priorize the NF candidates supporting the preferred features in the search result.  (NOTE 24)	Query-SBIProtoc18
remote-plmn-id-roaming	PlmnId	O	0..1	If included, this IE shall indicate the remote PLMN that the target NF service producer can serve, i.e. the NF service producer can serve the roaming UEs which belong to the indicated remote PLMN. This IE may be included when the target NF type is "SMSF" or "SMF".  When selecting a candidate SMSF, the NRF shall return the candidate NF service producer(s) in discovery result with the following order of preference:  -	NF profiles explicitly indicated the support of roaming UE for the requested remote PLMN; then -	NF profiles indicated the support of roaming UE for any remote PLMN; then -	if none of above are available, NF profiles without indication of roaming UE support. When selecting a candidate SMF for an LBO PDU session in VPLMN for an inbound roaming UE, the NRF shall return the candidate SMFs in discovery result in the following order:  -	NF profiles with the uePlmnRangeList configured in the DnnSmfInfoItem containing the PLMN ID indicated in the remote-plmn-id-roaming query parameter; otherwise -	NF profiles without a uePlmnRangeList being configured, i.e., when there is no specific SMF(s) configured to serve the UEs from the PLMN identified by the remote-plmn-id-roaming query parameter.	Query-SBIProtoc18
pru-tai	Tai	O	0..1	This may be included if the target NF type is "LMF".  When present, this IE indicates whether LMF(s) serving a TAI with PRU(s) existence needs to be discovered.	Query-eLCS-PH3
pru-support-ind	boolean	O	0..1	This IE may be included when the target NF type is "LMF".  When present, this IE indicates whether the LMF(s) supporting PRU function need(s) to be discovered.  true: target LMF(s) supporting PRU function are requested to be discovered; false: target LMF(s) not supporting PRU function are requested to be discovered.	Query-eLCS-PH3
preferred-up-positioning-ind	boolean	O	0..1	This IE may be included when the target NF type is "LMF".  When present, this IE indicates whether the LMF(s) supporting user plane positioning capability are desired to be discovered.  true: target LMF(s) supporting user plane positioning capability are desired to be discovered;   Presence of this IE with false value shall be prohibited.	Query-eLCS-PH3
af-data	AfData	O	0..1	When present, this IE shall contain the event that is supported by the "AF" for trusted AF discovery.	Query-eLCS-PH3
ml-accuracy-checking-ind	boolean	O	0..1	If present and set to true, this attribute indicates target NWDAF(s) instances containing MTLF with ML Model accuracy checking capability are required.  Presence of this IE with false value shall be prohibited.	Query-eNA-PH3
analytics-accuracy-checking-ind	boolean	O	0..1	If present and set to true, this attribute indicates target NWDAF(s) instances containing AnLF with Analytics accuracy checking capability are required.  Presence of this IE with false value shall be prohibited.	Query-eNA-PH3
ml-model-storage-ind	boolean	O	0..1	If present and set to true, this attribute indicates target ADRF(s) instances with ML model storage and retrieval capability are required.  Presence of this IE with false value shall be prohibited.	Query-eNA-PH3
data-storage-ind	boolean	O	0..1	If present and set to true, this attribute indicates target ADRF(s) instances with data and analytics storage and retrieval capability are required.  Presence of this IE with false value shall be prohibited.	Query-eNA-PH3
data-subscription-relocation-support-ind	boolean	O	0..1	If present and set to true, this attribute indicates target DCCF(s) instances with relocation of data subscription support are required.  Presence of this IE with false value shall be prohibited.	Query-eNA-PH3
roaming-exchange-ind	boolean	O	0..1	This IE may be included when the target NF type is "NWDAF".  - true: An NF supporting roaming exchange capability is requested to be discovered.  Presence of this IE with false value shall be prohibited.	Query-eNA-PH3
media-capability-list	array(MediaCapability)	O	1..N	If present, this attribute shall contain the list of media capability that can be served by the NF instances to be discovered. The NRF shall return NF profiles of NFs which can serve all the media capabilities requested in this query parameter.	Query-NG-RTC
a2x-support-ind	boolean	O	0..1	When present, this IE indicates whether a PCF supporting A2X Policy/Parameter provisioning needs to be discovered.  - true: a PCF supporting A2X Policy/Parameter provisioning is requested to be discovered  Presence of this IE with false value shall be prohibited.	Query-A2X
a2x-capability	A2xCapability	O	0..1	When present, this IE indicates the A2X capability that the target PCF needs to support.  When the a2x-capability is provided as the query parameter, NRF shall return the PCF instances which support all the A2X capabilities requested.	Query-A2X
ranging-sl-pos-support-ind	boolean	O	0..1	When present, this IE indicates whether supporting ranging and sidelink positioning capability by PCF/LMF needs to be discovered.  - true: a PCF/LMF supporting ranging and sidelink positioning capability is requested to be discovered  Presence of this IE with false value shall be prohibited.	Query-5G- RangingSlPos
complete-search-result	boolean	O	0..1	This IE may be present with the value true to indicate that all the NF profiles or NF Instance IDs matching the query parameters are requested to be returned. The presence of this IE with the value false shall be prohibited. (NOTE 29)	Query-SBIProtoc18
ursp-delivery-eps-support-ind	boolean	O	0..1	When present, this IE indicates whether a PCF supporting URSP delivery in EPS needs to be discovered.  true: a PCF supporting URSP delivery in EPS is requested to be discovered.  Presence of this IE with false value shall be prohibited.	Query_UEPO
dns-sec-protoc	array(DnsSecurityProtocol)	O	1..N	This IE may be present if the target NF type is "EASDF".  When present, this IE shall indicate DNS Security Protocols to be supported by the NF instances being discovered.  The NRF shall return NF profiles that support at least one of the DNS security protocols in this list. If there is no NF profile including the dnsSecurityProtocols IE matching at least one of the DNS security protocols in this list, the NRF shall return NF profiles not including the dnsSecurityProtocols IE.	Query-EDGE-Ph2
ind-com-with-del-disc	boolean	O	0..1	This IE may be present if the requester is an NRF or a SCP.  When present, this IE shall be set to true to indicate that indirect communication with delegated discovery with NF selection at target domain feature is supported.  Presence of this IE with false value shall be prohibited.	NFsel_by_tPLMN
ind-com-wo-del-disc	boolean	O	0..1	This IE may be present if the requester is an NRF or a SCP.  When present, this IE shall be set to true to indicate that indirect communication without delegated discovery with NF selection at target domain feature is supported.  Presence of this IE with false value shall be prohibited.	NFsel_by_tPLMN
vendor-ids	array(VendorId)	O	1..N	When present, the IE shall contain the list of vendor Id(s) of the NF instance(s) being discovered.  The NRF shall return only NF profiles whose vendor Id is in this list.  This IE may be present if the target NF type is an "NWDAF" containing "AnLF".	Q Query-eNA-Ph3_EXT
operator-config-capabilities	array(OpConfiguredCapability)	O	1..N	When present, this IE shall contain a list of operator configurable capabilities required to be supported by the UPF. The NRF shall only return NF profiles of the UPFs supporting all of these capabilities.	Query-UPEAS-Ph2
preferred-operator-config-capabilities	array(OpConfiguredCapability)	O	1..N	When present, this IE shall contain a list of preferred operator configurable capabilities of UPF. The NRF shall priorize to return NF profiles of the candidate UPFs supporting the preferred operator configurable capabilities in the search result.	Query-UPEAS-Ph2
upf-packet-inspection-func	array(UpfPacketInspectionFunctionality)	O	1..N	If present, this IE shall contain the list of packet inspection functionalities required to be supported by the UPF. The NRF shall only return NF profiles of the UPFs supporting all of these packet inspection functionalities. (NOTE 34)	Query-UPEAS_Ph2
preferred-upf-packet-inspection-func	array(UpfPacketInspectionFunctionality)	O	1..N	If present, this IE shall contain the list of preferred packet inspection functionalities of UPF. The NRF shall preferentially return the NF profiles of the candidate UPFs that support the preferred packet inspection functionalities. (NOTE 34)	Query-UPEAS_Ph2
support-serving-plmn	PlmnId	O	0..1	This IE may be present if the target NF type is "P-CSCF".  When present, this IE shall indicate the PLMN ID of the serving network that the candidate NF instance can serve. The NRF shall only return NF instance(s) that can serve the indicated serving PLMN.	Enh-PCSCF-Disc
2g3g-location-area	2G3GLocationArea	O	0..1	This IE may be present if the target NF is an UPF.  When present, the NRF shall return NF profiles that can serve the indicated 2G/3G location area.	UPF-2G3G- SUPPORT
vfl-caps	array(VflInfo)	O	1..N	If pesent this IE contains the VFL capability type per Analytics Id of the NWDAF or AF that is required to be discovered.  The NRF shall return NWDAF or AF profiles that support at least one of the vfl-caps in this list, which is a set of VFL information per given Analytics Id(s).  When the requested capability is "VFL_SERVER", the NRF shall consider the targets with "VFL_SERVER" capability and the targets with "VFL_SERVER_AND_CLIENT" capability. When the requested capability is "VFL_CLIENT", the NRF shall consider the targets with "VFL_CLIENT" capability and the targets with "VFL_SERVER_AND_CLIENT" capability.  When a requested VflInfo within the vfl-caps includes the attribute "featureIds", the NRF shall return a set of VFL clients (i.e. AFs and/or NWDAFs with vflCapabilityType set to either "VFL_CLIENT" or "VFL_SERVER_AND_CLIENT") that together support all of the feature IDs in the requested "featureIds" for the requested mlAnalyticsIds, where each one of the VFL clients may support all or only part of the requested feature IDs. When the NRF does not find a set of profiles that together support all of the request feature IDs, the NRF does not return any profile. Example: NWDAF1, NWDAF2, NWDAF3, NWDAF4 are registered to NRF:  NWDAF1: mlAnalyticsIds: "SIGNALLING_STORM" vflCapabilityType: "VFL_CLIENT" vflInterInfo: "List1" featureIds: "A", "B"  NWDAF2: mlAnalyticsIds: "SIGNALLING_STORM" vflCapabilityType: "VFL_SERVER_AND_CLIENT" vflInterInfo: "List1" featureIds: "C", "D"  NWDAF3: mlAnalyticsIds: "MOVEMENT_BEHAVIOUR" vflCapabilityType: "VFL_CLIENT" vflInterInfo: "List1" featureIds: "A", "C"  NWDAF4: mlAnalyticsIds: "SIGNALLING_STORM" vflCapabilityType: "VFL_CLIENT" vflInterInfo: "List2" featureIds: "A", "C"  When the query includes:  mlAnalyticsIds: "SIGNALLING_STORM" vflCapabilityType: "VFL_CLIENT" vflInterInfo: "List1" featureIds: "A", "C";  the NRF shall return NWDAF1 and NWDAF2 which together support the requested feature IDs for the requested mlAnalyticsIds.  To address a query of "featureIds", the NRF shall return all matching profiles that together support all of the requested feature IDs. For example, if NWDAF5 is also registered to the NRF:  NWDAF5: mlAnalyticsIds: "SIGNALLING_STORM" vflCapabilityType: "VFL_SERVER_AND_CLIENT" vflInterInfo: "List1" featureIds: "C";  for the same query parameter, the NRF shall return NWDAF1, NWDAF2 and NWDAF5. It is left to the NF consumer's implementation whether and how to select among the discovery results.	Query-AIML-CN
lom-tai-list	array(Tai)	O	1..N	If present, this IE shall indicate the list of TAIs for which I-SMF instances requested to be discovered supports acting as an I-SMF for I-SMF based local offloading management. The NRF shall return SMF profiles that support acting as I-SMF for I-SMF based local offloading management for at least one TAI in the list. (NOTE 36)	Query-EDGE-Ph3
aiml-positioning-ind	boolean	O	0..1	This IE may be included when the target NF type is "LMF".  When present, this IE indicates whether LMF(s) supporting AIML positioning capability are desired to be discovered.  true: target LMF(s) supporting AIML positioning capability are desired to be discovered.  Presence of this IE with false value shall be prohibited.	Query-AIML-CN
pra-id-list	array(string)	O	1..N	This IE may be included if the target NF type is "AMF".  When present, this IE indicates that target NF producer(s) supporting the indicated Core Network predefined PRA ID(s) to be discovered. The NRF shall return the target NF Producer(s) supporting at least one Core Network predefined PRA ID indicated in the list.  The value of each array item shall be encoded as a string representing an integer in the following ranges for Core Network predefined PRA (see clause 28.10 of 3GPP TS 23.003 [12]): 8 388 608 to 16 777 215 for Core Network predefined PRA.  Examples: PRA ID 11 238 660 is encoded as "11238660"	Query_PRA_AMF
aiot-area-ids	array(AiotAreaId)	O	1..N	If present, this IE contains the list of Area IDs that is required to be supported by the AIOTF to be discovered.	Query-AIoT
aiot-device-id	AiotDevPermId	O	0..1	The presence of this IE indicates that NRF shall return the NF producers (e.g. ADM) that can serve the indicated AIoT Device Id.	Query-AIoT
any-ue-ind	boolean	O	0..1	If included and true, indicates that the NF to be discovered stores application data targeted to any UE. May be included if the target NF type is "UDR" or "UDM".	Query-SBIProtoc19
