6.2	Nnrf_NFDiscovery Service API
6.2.1	API URI
The API URI of the Nnrf_NFDiscovery API shall be:
{apiRoot}/<apiName>/<apiVersion>
The request URIs used in HTTP requests from the NF service consumer towards the NF service producer shall have the Resource URI structure defined in clause 4.4.1 of 3GPP TS 29.501 [5], i.e.:
{apiRoot}/<apiName>/<apiVersion>/<apiSpecificResourceUriPart>
where:
-	the {apiRoot} shall be set as defined in clause 4.4.1 of 3GPP TS 29.501 [5];
-	the <apiName> shall be set to "nnrf-disc";
-	the <apiVersion> shall be set to "v1" for the current version of this specification;
-	the <apiSpecificResourceUriPart> shall be set as described in clause 6.2.3.
6.2.2	Usage of HTTP
6.2.2.1	General
HTTP/2, as defined in IETF RFC 9113 [9], shall be used as specified in clause 5 of 3GPP TS 29.500 [4].
HTTP/2 shall be transported as specified in clause 5.3 of 3GPP TS 29.500 [4].
HTTP messages and bodies for the Nnrf_NFDiscovery service shall comply with the OpenAPI [10] specification contained in Annex A.
6.2.2.2	HTTP standard headers
6.2.2.2.1	General
The mandatory standard HTTP headers as specified in clause 5.2.2.2 of 3GPP TS 29.500 [4] shall be supported.
6.2.2.2.2	Content type
The following content types shall be supported:
-	The JSON format (IETF RFC 8259 [22]). The use of the JSON format shall be signalled by the content type "application/json". See also clause 5.4 of 3GPP TS 29.500 [4].
-	The Problem Details JSON Object (IETF RFC 9457 [11]). The use of the Problem Details JSON object in a HTTP response body shall be signalled by the content type "application/problem+json".
6.2.2.2.3	Cache-Control
A "Cache-Control" header should be included in HTTP responses, as described in IETF RFC 9111 [20], clause 5.2. It shall contain a "max-age" value, indicating the amount of time in seconds after which the received response is considered stale; this value shall be the same as the content of the "validityPeriod" element described in clause 6.2.6.2.2.
6.2.2.2.4	ETag
An "ETag" (entity-tag) header should be included in HTTP responses, as described in IETF RFC 9110 [40], clause 8.8.3. It shall contain a server-generated strong validator, that allows further matching of this value (included in subsequent client requests) with a given resource representation stored in the server or in a cache.
6.2.2.2.5	If-None-Match
An NF Service Consumer should issue conditional GET request towards NRF, by including an If-None-Match header in HTTP requests, as described in IETF RFC 9110 [40], clause 13.1.2, containing one or several entity tags received in previous responses for the same resource.
6.2.2.3	HTTP custom headers
6.2.2.3.1	General
In this release of this specification, no custom headers specific to the Nnrf_NFDiscovery service are defined. For 3GPP specific HTTP custom headers used across all service-based interfaces, see clause 5.2.3 of 3GPP TS 29.500 [4].
6.2.3	Resources
6.2.3.1	Overview
The structure of the Resource URIs of the NFDiscovery service is shown in figure 6.2.3.1-1.

Figure 6.2.3.1-1: Resource URI structure of the NFDiscovery API
Table 6.2.3.1-1 provides an overview of the resources and applicable HTTP methods.
Table 6.2.3.1-1: Resources and methods overview

Resource name	Resource URI	HTTP method or custom operation	Description
nf-instances (Store)	/nf-instances	GET	Retrieve a collection of NF Instances according to certain filter criteria.
Stored Search (Document)	/searches/{searchId}	GET	Retrieve a collection of NF Instances, previously stored by NRF as a consequence of a prior search result.
Complete Stored Search (Document)	/searches/{searchId}/complete	GET	Retrieve a collection of NF Instances, previously stored by NRF as a consequence of a prior search result, without applying any client restriction on the number of instances (e.g. "limit" or "max-payload-size" query parameters).
SCP Domain Routing Information (Document)	/scp-domain-routing-info	GET	Retrieve the SCP Domain Routing Information.
SCP Domain Routing Info Subscriptions (Collection)	/scp-domain-routing-info-subs	POST	Subscribe to SCP Domain Routing Information change.
Individual SCP Domain Routing Info Subscription (Document)	/scp-domain-routing-info-subs/{subscriptionID}	DELETE	Unsubscribe to SCP Domain Routing Information change.


6.2.3.2	Resource: nf-instances (Store)
6.2.3.2.1	Description
This resource represents a collection of the different NF instances registered in the NRF.
This resource is modelled as the Store resource archetype (see clause C.3 of 3GPP TS 29.501 [5]).
6.2.3.2.2	Resource Definition
Resource URI: {apiRoot}/nnrf-disc/v1/nf-instances
This resource shall support the resource URI variables defined in table 6.2.3.2.2-1.
Table 6.2.3.2.2-1: Resource URI variables for this resource

Name	Data type	Definition
apiRoot	string	See clause 6.1.1


6.2.3.2.3	Resource Standard Methods
6.2.3.2.3.1	GET
This operation retrieves a list of NF Instances, and their offered services, currently registered in the NRF, satisfying a number of filter criteria, such as those NF Instances offering a certain service name, or those NF Instances of a given NF type (e.g., AMF).
Table 6.2.3.2.3.1-1: URI query parameters supported by the GET method on this resource

Name	Data type	P	Cardinality	Description	Applicability
allowedNfTypes	array(NFType)	C	1..N	Type of the NFs allowed to access the service instance (NOTE 12).  This attribute may be present in a complete NF profile (i.e. in the completeNfInstances IE in the SearchResult or StoredSearchResult data types). It shall not be present otherwise.	
allowedNfDomains	array(string)	C	1..N	Pattern (regular expression according to the ECMA-262 dialect [8]) representing the NF domain names within the PLMN of the NRF allowed to access the service instance (NOTE 12).  This attribute may be present in a complete NF profile (i.e. in the completeNfInstances IE in the SearchResult or StoredSearchResult data types). It shall not be present otherwise.  The absence of this attribute indicates that any NF domain is allowed to access the service instance.	
allowedNssais	array(ExtSnssai)	C	1..N	S-NSSAI of the allowed slices to access the service instance (NOTE 12).  This attribute may be present in a complete NF profile (i.e. in the completeNfInstances IE in the SearchResult or StoredSearchResult data types). It shall not be present otherwise.  The absence of this attribute indicates that any slice is allowed to access the service instance.	
capacity	integer	O	0..1	Static capacity information within the range 0 to 65535, expressed as a weight relative to other services of the same type. (See NOTE 2)	
load	integer	O	0..1	Latest known load information of the NF Service, within the range 0 to 100 in percentage. (See NOTE 4)	
loadTimeStamp	DateTime	O	0..1	It indicates the point in time in which the latest load information of the NF Service Instance was sent from the NF to the NRF.	
priority	integer	O	0..1	Priority (relative to other services of the same type) within the range 0 to 65535, to be used for NF Service selection; lower values indicate a higher priority. (See NOTE 2)	
recoveryTime	DateTime	O	0..1	Timestamp when the NF service was (re)started	
supportedFeatures	SupportedFeatures	O	0..1	Supported Features of the NF Service instance	
nfServiceSetIdList	array(NfServiceSetId)	C	1..N	NF Service Set ID (see clause 28.13 of 3GPP TS 23.003 [12]) At most one NF Service Set ID shall be indicated per PLMN-ID or SNPN of the NF. This information shall be present if available.	
sNssais	array(ExtSnssai)	O	1..N	S-NSSAIs of the NF Service. This may be a subset of the S-NSSAIs supported by the NF (see sNssais attribute in NFProfile). When present, this IE represents the list of S-NSSAIs supported by the NF Service in all the PLMNs listed in the plmnList IE and all the SNPNs listed in the snpnList.	
perPlmnSnssaiList	array(PlmnSnssai)	O	1..N	S-NSSAIs of the NF Service per PLMN. This may be a subset of the S-NSSAIs supported per PLMN by the NF (see perPlmnSnssaiList attribute in NFProfile).  This IE may be included when the list of S-NSSAIs supported by the NF Service for each PLMN it is supporting is different. When present, this IE shall include the S-NSSAIs supported by the NF Service for each PLMN. When present, this IE shall override the sNssais IE.	
vendorId	VendorId	O	0..1	Vendor ID of the NF Service instance, according to the IANA-assigned "SMI Network Management Private Enterprise Codes" [38].	
supportedVendorSpecificFeatures	map(array(VendorSpecificFeature)	O	1..N(1..M)	Map of Vendor-Specific features, where the key of the map is the IANA-assigned "SMI Network Management Private Enterprise Codes" [38]. The string used as key of the map shall contain 6 decimal digits; if the SMI code has less than 6 digits, it shall be padded with leading digits "0" to complete a 6-digit string value. The value of each entry of the map shall be a list (array) of VendorSpecificFeature objects. (NOTE 7)	
oauth2Required	boolean	O	0..1	It indicates whether the NF Instance requires Oauth2-based authorization. Absence of this IE means that the NF Service Producer has not provided any indication about its usage of Oauth2 for authorization. (See NOTE 11)	
allowedOperationsPerNfType	map(array(string))	C	1..N(1..M)	Map of allowed operations on resources for each type of NF; the key of the map is the NF Type, and the value is an array of scopes.  The scopes shall be any of those defined in the API that defines the current service (identified by the "serviceName" attribute).  This IE should be present, if it is present in the registered NF service instance and if the map contains a key matching the requester’s NF type. When present, this IE should only contain the key-value pair of the map matching the requester’s NF type.  (NOTE 8)	
allowedOperationsPerNfInstance	map(array(string))	C	1..N(1..M)	Map of allowed operations on resources for a given NF Instance; the key of the map is the NF Instance Id, and the value is an array of scopes.  The scopes shall be any of those defined in the API that defines the current service (identified by the "serviceName" attribute).  This IE should be present, if it is present in the registered NF service instance and if the map contains a key matching the requester’s NF instance ID. When present, this IE should only contain the key-value pair of the map matching the requester’s NF Instance ID.  (NOTE 8)	
allowedOperationsPerNfInstanceOverrides	boolean	O	0..1	This IE, when present and set to true, indicates that the scopes defined in attribute "allowedOperationsPerNfInstance" for a given NF Instance ID take precedence over the scopes defined in attribute "allowedOperationsPerNfType" for the corresponding NF type of the NF Instance associated to such NF Instance ID.  If the IE is not present, or set to false (default), it indicates that the allowed scopes are any of the scopes present either in "allowedOperationsPerNfType" or in "allowedOperationsPerNfInstance".	
allowedScopesRuleSet	map(RuleSet)	O	1..N	Map of rules specifying scopes allowed or denied for NF-Consumers. The key of the map shall be a (unique) valid JSON string per clause 7 of IETF RFC 8259 [22], with a maximum of 32 characters.  This IE may be present when the NF-Consumer supports Allowed-ruleset feature as specified in clause 6.2.9.  When present, the IE should only contain the highest priority RuleSet matching the requester’s NF Instance ID, nfType, PLMN-ID, SNPN-ID, NfDomain and S-NSSAI if any (see Annex C).  If the requesting entity included "complete-profile" query parameter in the request message, and the NRF authorized such a request (see clause 5.3.2.2.2), the complete IE shall be present in the discovery response.	
selectionConditions	SelectionConditions	O	0..1	This IE is only applicable if the NFServiceStatus is set to "CANARY_RELEASE", or if the "canaryRelease" attribute is set to true.  If present, it includes the conditions under which an NF Service Instance with an NFServiceStatus value set to "CANARY_RELEASE", or with a "canaryRelease" attribute is set to true, shall be selected by an NF Service Consumer (e.g. if the UE belongs to a range of SUPIs)	
canaryRelease	boolean	O	0..1	This IE indicates whether an NF Service instance whose nfServiceStatus is set to "REGISTERED" is in Canary Release condition, i.e. it shall only be used by NF Service Consumers under the conditions indicated by the "selectionConditions" attribute.  - true: the NF Service instance is under Canary Release condition, even if the "nfServiceStatus" is set to "REGISTERED"  - false (or absent): the NF Service instance indicates its Canary Release condition via the "nfServiceStatus" attribute	
exclusiveCanaryReleaseSelection	boolean	O	0..1	This IE indicates whether an NF Service Consumer should only select an NF Service Producer in Canary Release condition.  - true: the consumer shall only select producers in Canary Release condition  - false (or absent): the consumer may select producers not in Canary Release condition	
sharedServiceDataId	string	O	0..1	String uniquely identifying SharedServiceData. The format of the sharedServiceDataId shall be a Universally Unique Identifier (UUID) version 4, as described in IETF RFC 9562 [18]. The hexadecimal letters should be formatted as lower-case characters by the sender, and they shall be handled as case-insensitive by the receiver. Example: "4ace9d34-2c69-4f99-92d5-a73a3fe8e23b"	Shared-Data
